id_str,true_label,pred_label,pred_confidence,filter_used,file_loc
7369,ELLIPTICAL,ELLIPTICAL,0.4259237,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7369.jpg
13313,ELLIPTICAL,ELLIPTICAL,0.9647351,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_13313.jpg
13408,ELLIPTICAL,S0,0.5296651,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_13408.jpg
3168,ELLIPTICAL,S0,0.5950925,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3168.jpg
898,ELLIPTICAL,S0,0.5631165,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_898.jpg
7253,ELLIPTICAL,S0,0.9625686,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7253.jpg
7185,ELLIPTICAL,S0,0.4901076,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_7185.jpg
7198,ELLIPTICAL,S0,0.6517063,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7198.jpg
4398,ELLIPTICAL,S0,0.57280946,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_4398.jpg
9193,ELLIPTICAL,S0,0.520474,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_9193.jpg
3217,ELLIPTICAL,S0,0.5392645,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3217.jpg
863,ELLIPTICAL,S0,0.683055,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_863.jpg
10629,ELLIPTICAL,S0,0.63859063,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_10629.jpg
3383,ELLIPTICAL,S0,0.8289163,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_3383.jpg
6116,ELLIPTICAL,S0,0.9432556,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_6116.jpg
13277,ELLIPTICAL,S0,0.91534734,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_13277.jpg
12124,ELLIPTICAL,S0,0.59268045,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_12124.jpg
13872,ELLIPTICAL,S0,0.96102977,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_13872.jpg
6133,ELLIPTICAL,S0,0.52951276,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_6133.jpg
14518,ELLIPTICAL,S0,0.7504509,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_14518.jpg
4605,ELLIPTICAL,S0,0.87849194,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_4605.jpg
6113,ELLIPTICAL,S0,0.69835603,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_6113.jpg
12033,ELLIPTICAL,S0,0.3997614,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_12033.jpg
3117,ELLIPTICAL,S0,0.6242872,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3117.jpg
13343,ELLIPTICAL,S0,0.53434026,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_13343.jpg
7907,ELLIPTICAL,S0,0.79368675,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7907.jpg
8776,ELLIPTICAL,S0,0.88808554,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_8776.jpg
10807,ELLIPTICAL,EARLY_DISK,0.8131881,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_10807.jpg
11938,ELLIPTICAL,EARLY_DISK,0.41442797,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_11938.jpg
10605,ELLIPTICAL,EARLY_DISK,0.5332379,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_10605.jpg
13864,ELLIPTICAL,EARLY_DISK,0.69204587,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_13864.jpg
7695,ELLIPTICAL,EARLY_DISK,0.45955276,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_7695.jpg
13836,ELLIPTICAL,EARLY_DISK,0.49388587,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13836.jpg
3342,ELLIPTICAL,EARLY_DISK,0.35309902,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3342.jpg
3316,ELLIPTICAL,EARLY_DISK,0.49510163,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3316.jpg
4798,ELLIPTICAL,EARLY_DISK,0.4977227,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_4798.jpg
4412,ELLIPTICAL,EARLY_DISK,0.5983084,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_4412.jpg
10620,ELLIPTICAL,EARLY_DISK,0.766121,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_10620.jpg
4819,ELLIPTICAL,EARLY_DISK,0.6243102,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_4819.jpg
7233,ELLIPTICAL,EARLY_DISK,0.4679827,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_7233.jpg
9232,ELLIPTICAL,EARLY_DISK,0.6327037,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_9232.jpg
13266,ELLIPTICAL,EARLY_DISK,0.59609145,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13266.jpg
5682,ELLIPTICAL,EARLY_DISK,0.4981295,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_5682.jpg
8812,ELLIPTICAL,EARLY_DISK,0.48246932,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_8812.jpg
13527,ELLIPTICAL,EARLY_DISK,0.67320997,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_13527.jpg
9229,ELLIPTICAL,EARLY_DISK,0.3536311,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_9229.jpg
6172,ELLIPTICAL,EARLY_DISK,0.38458183,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_6172.jpg
8756,ELLIPTICAL,EARLY_DISK,0.6677836,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_8756.jpg
11128,ELLIPTICAL,EARLY_DISK,0.53919536,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_11128.jpg
13835,ELLIPTICAL,EARLY_DISK,0.49970543,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13835.jpg
3399,ELLIPTICAL,EARLY_DISK,0.39607328,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3399.jpg
13412,ELLIPTICAL,EARLY_DISK,0.42409968,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13412.jpg
3631,ELLIPTICAL,LATE_DISK,0.47501037,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3631.jpg
13863,ELLIPTICAL,LATE_DISK,0.59947556,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13863.jpg
5654,ELLIPTICAL,LATE_DISK,0.4981364,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_5654.jpg
970,ELLIPTICAL,LATE_DISK,0.49139294,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_970.jpg
14034,ELLIPTICAL,LATE_DISK,0.6432932,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_14034.jpg
7275,ELLIPTICAL,LATE_DISK,0.65173495,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7275.jpg
8809,ELLIPTICAL,LATE_DISK,0.6620949,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_8809.jpg
1042,ELLIPTICAL,LATE_DISK,0.47920236,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_1042.jpg
7202,ELLIPTICAL,LATE_DISK,0.55720824,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7202.jpg
11980,ELLIPTICAL,LATE_DISK,0.66680604,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_11980.jpg
13491,ELLIPTICAL,LATE_DISK,0.6797711,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13491.jpg
13875,ELLIPTICAL,LATE_DISK,0.7442795,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13875.jpg
3366,ELLIPTICAL,LATE_DISK,0.4862942,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_3366.jpg
1009,ELLIPTICAL,LATE_DISK,0.8442942,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_1009.jpg
2376,ELLIPTICAL,LATE_DISK,0.69278246,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_2376.jpg
10638,ELLIPTICAL,LATE_DISK,0.4321968,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_10638.jpg
9212,ELLIPTICAL,LATE_DISK,0.7958989,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_9212.jpg
12131,ELLIPTICAL,LATE_DISK,0.48341897,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_12131.jpg
10643,ELLIPTICAL,LATE_DISK,0.71880275,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_10643.jpg
13885,ELLIPTICAL,LATE_DISK,0.7727679,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13885.jpg
10821,ELLIPTICAL,LATE_DISK,0.59146535,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_10821.jpg
13554,ELLIPTICAL,LATE_DISK,0.6292416,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13554.jpg
11993,ELLIPTICAL,LATE_DISK,0.70668334,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_11993.jpg
3240,ELLIPTICAL,LATE_DISK,0.5252395,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_3240.jpg
13475,ELLIPTICAL,LATE_DISK,0.4695555,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13475.jpg
12098,S0,ELLIPTICAL,0.6014502,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_12098.jpg
3819,S0,ELLIPTICAL,0.8344598,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3819.jpg
5765,S0,ELLIPTICAL,0.8661769,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_5765.jpg
3714,S0,ELLIPTICAL,0.77128816,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3714.jpg
3446,S0,ELLIPTICAL,0.9457062,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3446.jpg
3912,S0,ELLIPTICAL,0.9954289,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3912.jpg
3465,S0,ELLIPTICAL,0.7682128,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3465.jpg
7432,S0,ELLIPTICAL,0.598307,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7432.jpg
5807,S0,ELLIPTICAL,0.7785292,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_5807.jpg
5741,S0,ELLIPTICAL,0.93005365,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_5741.jpg
6329,S0,ELLIPTICAL,0.64470786,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_6329.jpg
14514,S0,ELLIPTICAL,0.980121,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_14514.jpg
3955,S0,ELLIPTICAL,0.8796325,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3955.jpg
5826,S0,ELLIPTICAL,0.79131174,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_5826.jpg
3755,S0,ELLIPTICAL,0.50994617,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3755.jpg
3808,S0,ELLIPTICAL,0.83475405,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3808.jpg
8832,S0,ELLIPTICAL,0.8671687,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_8832.jpg
1167,S0,ELLIPTICAL,0.9738756,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_1167.jpg
3492,S0,ELLIPTICAL,0.5088629,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3492.jpg
4664,S0,ELLIPTICAL,0.5667455,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_4664.jpg
12289,S0,ELLIPTICAL,0.5634395,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_12289.jpg
8001,S0,ELLIPTICAL,0.6614333,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_8001.jpg
7463,S0,ELLIPTICAL,0.43910125,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_7463.jpg
9150,S0,ELLIPTICAL,0.9515934,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_9150.jpg
1501,S0,ELLIPTICAL,0.9962166,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_1501.jpg
3718,S0,S0,0.9154888,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3718.jpg
4107,S0,S0,0.7482719,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_4107.jpg
3489,S0,S0,0.82130104,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3489.jpg
3610,S0,S0,0.7565742,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3610.jpg
8895,S0,S0,0.7407709,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_8895.jpg
1066,S0,S0,0.9388688,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_1066.jpg
3412,S0,S0,0.96126944,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3412.jpg
3457,S0,S0,0.84806097,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3457.jpg
6319,S0,S0,0.9008905,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_6319.jpg
3429,S0,S0,0.99292725,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3429.jpg
13285,S0,S0,0.88248986,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_13285.jpg
1093,S0,S0,0.85794806,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_1093.jpg
13944,S0,S0,0.9913414,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_13944.jpg
6712,S0,S0,0.8163153,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_6712.jpg
7962,S0,S0,0.9861615,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_7962.jpg
12897,S0,S0,0.5974216,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_12897.jpg
10456,S0,S0,0.58079565,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_10456.jpg
3624,S0,S0,0.61510813,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3624.jpg
10836,S0,S0,0.9791312,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_10836.jpg
3729,S0,S0,0.8801869,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_3729.jpg
4648,S0,S0,0.99657214,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_4648.jpg
8902,S0,S0,0.35550398,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_8902.jpg
3803,S0,S0,0.9819921,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3803.jpg
12047,S0,S0,0.63945097,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_12047.jpg
9476,S0,S0,0.7100672,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_9476.jpg
7705,S0,EARLY_DISK,0.3731962,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7705.jpg
3686,S0,EARLY_DISK,0.4946134,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3686.jpg
7421,S0,EARLY_DISK,0.47990885,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7421.jpg
1119,S0,EARLY_DISK,0.41439337,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_1119.jpg
3613,S0,EARLY_DISK,0.52006584,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3613.jpg
3673,S0,EARLY_DISK,0.4236184,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_3673.jpg
4740,S0,EARLY_DISK,0.6082778,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_4740.jpg
3579,S0,EARLY_DISK,0.478149,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3579.jpg
11134,S0,EARLY_DISK,0.68513906,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_11134.jpg
7456,S0,EARLY_DISK,0.3820058,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7456.jpg
6067,S0,EARLY_DISK,0.4396276,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_6067.jpg
5740,S0,EARLY_DISK,0.43696502,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_5740.jpg
4778,S0,EARLY_DISK,0.6974999,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_4778.jpg
7547,S0,EARLY_DISK,0.39021182,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_7547.jpg
7405,S0,EARLY_DISK,0.4898071,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_7405.jpg
14035,S0,EARLY_DISK,0.50802696,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_14035.jpg
1219,S0,EARLY_DISK,0.49755174,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_1219.jpg
1151,S0,EARLY_DISK,0.5104361,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_1151.jpg
6259,S0,EARLY_DISK,0.55037075,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_6259.jpg
7500,S0,EARLY_DISK,0.4029728,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7500.jpg
5888,S0,EARLY_DISK,0.4511616,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_5888.jpg
1101,S0,EARLY_DISK,0.76049924,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_1101.jpg
1102,S0,EARLY_DISK,0.66832626,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_1102.jpg
1496,S0,EARLY_DISK,0.34525385,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_1496.jpg
14038,S0,EARLY_DISK,0.5904057,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_14038.jpg
3447,S0,LATE_DISK,0.5679503,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3447.jpg
5853,S0,LATE_DISK,0.4352247,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_5853.jpg
3493,S0,LATE_DISK,0.76246154,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3493.jpg
12164,S0,LATE_DISK,0.7229373,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_12164.jpg
12077,S0,LATE_DISK,0.7894059,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_12077.jpg
3672,S0,LATE_DISK,0.49926123,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3672.jpg
4799,S0,LATE_DISK,0.5277335,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_4799.jpg
7950,S0,LATE_DISK,0.47529313,F444W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F444W/F444W_7950.jpg
8000,S0,LATE_DISK,0.5703241,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_8000.jpg
7499,S0,LATE_DISK,0.580891,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_7499.jpg
1160,S0,LATE_DISK,0.5538123,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_1160.jpg
3705,S0,LATE_DISK,0.53621316,F150W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F150W/F150W_3705.jpg
3478,S0,LATE_DISK,0.7526708,F277W,/n03data/huertas/COSMOS-Web/zoobot/stamps_ilbert/F277W/F277W_3478.jpg
